Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-25 07:38:53 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-25 07:38:53 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-25 07:38:53 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-25 07:38:53 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-25 07:38:53 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:49:32 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:49:32 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:49:32 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
